Wavelength (nm),Extinction coefficient
181.553,nan
181.63,nan
181.706,nan
181.782,nan
181.859,nan
181.935,nan
182.011,nan
182.088,nan
182.164,nan
182.24,nan
182.317,nan
182.393,nan
182.469,nan
182.546,nan
182.622,nan
182.698,nan
182.775,nan
182.851,nan
182.927,nan
183.003,nan
183.08,nan
183.156,nan
183.232,nan
183.308,nan
183.385,nan
183.461,nan
183.537,nan
183.613,nan
183.69,nan
183.766,nan
183.842,nan
183.918,nan
183.995,nan
184.071,nan
184.147,nan
184.223,nan
184.299,nan
184.375,nan
184.452,nan
184.528,nan
184.604,nan
184.68,nan
184.756,nan
184.832,nan
184.908,nan
184.985,nan
185.061,nan
185.137,nan
185.213,nan
185.289,nan
185.365,nan
185.441,nan
185.517,nan
185.593,nan
185.669,nan
185.745,nan
185.822,nan
185.898,nan
185.974,nan
186.05,nan
186.126,-0.2854239210697948
186.202,-0.28417416703833903
186.278,-0.2796302368104378
186.354,-0.28093580777000815
186.43,-0.28597519914038716
186.506,-0.2903456520142322
186.582,-0.29125041673258223
186.658,-0.29270988588525554
186.734,nan
186.81,nan
186.886,nan
186.962,nan
187.038,nan
187.114,nan
187.19,nan
187.266,nan
187.341,nan
187.417,nan
187.493,nan
187.569,nan
187.645,nan
187.721,nan
187.797,nan
187.873,nan
187.949,nan
188.025,nan
188.101,nan
188.176,nan
188.252,nan
188.328,nan
188.404,nan
188.48,nan
188.556,nan
188.632,nan
188.707,nan
188.783,nan
188.859,nan
188.935,nan
189.011,nan
189.086,nan
189.162,nan
189.238,nan
189.314,nan
189.39,nan
189.465,nan
189.541,nan
189.617,nan
189.693,nan
189.768,nan
189.844,nan
189.92,nan
189.996,nan
190.071,nan
190.147,nan
190.223,nan
190.298,nan
190.374,nan
190.45,nan
190.526,nan
190.601,nan
190.677,nan
190.753,nan
190.828,nan
190.904,nan
190.98,nan
191.055,nan
191.131,nan
191.207,nan
191.282,nan
191.358,nan
191.433,nan
191.509,nan
191.585,nan
191.66,nan
191.736,nan
191.811,nan
191.887,nan
191.963,nan
192.038,nan
192.114,nan
192.189,nan
192.265,nan
192.34,nan
192.416,nan
192.491,nan
192.567,nan
192.642,nan
192.718,nan
192.793,nan
192.869,nan
192.944,nan
193.02,nan
193.095,nan
193.171,nan
193.246,nan
193.322,nan
193.397,nan
193.473,nan
193.548,-0.33209618936792334
193.624,-0.32882744885113857
193.699,-0.32475791686352967
193.775,-0.3186195411236422
193.85,-0.31308918376559874
193.925,nan
194.001,nan
194.076,nan
194.152,nan
194.227,nan
194.302,nan
194.378,nan
194.453,nan
194.529,nan
194.604,nan
194.679,nan
194.755,nan
194.83,nan
194.905,nan
194.981,nan
195.056,nan
195.131,nan
195.207,nan
195.282,nan
195.357,nan
195.433,nan
195.508,-0.2985833999659154
195.583,-0.3065117394248537
195.659,-0.3121462425659321
195.734,-0.31688350697241713
195.809,-0.3229223873627455
195.884,-0.32617528046831934
195.96,-0.3307955296197151
196.035,-0.3349479864493245
196.11,-0.33621826515887965
196.185,-0.33442375204046854
196.261,-0.3306025559235489
196.336,-0.3254085014257573
196.411,-0.3203303428576752
196.486,-0.31338841142810897
196.561,-0.3077561703195043
196.637,-0.2998855583769557
196.712,-0.29806564474128544
196.787,-0.297801276675598
196.862,-0.29749467425078696
196.937,-0.2960878176290262
197.013,-0.2979476936860211
197.088,-0.29912496390300447
197.163,nan
197.238,nan
197.313,nan
197.388,nan
197.464,nan
197.539,nan
197.614,nan
197.689,nan
197.764,nan
197.839,nan
197.914,nan
197.989,nan
198.065,nan
198.14,nan
198.215,nan
198.29,nan
198.365,nan
198.44,nan
198.515,nan
198.59,nan
198.665,nan
198.74,nan
198.815,nan
198.89,nan
198.965,nan
199.04,nan
199.115,nan
199.19,nan
199.265,nan
199.34,nan
199.415,nan
199.49,nan
199.565,nan
199.64,nan
199.715,nan
199.79,nan
199.865,nan
199.94,nan
200.015,nan
200.09,nan
200.165,nan
200.24,nan
200.315,nan
200.39,nan
200.464,nan
200.539,nan
200.614,nan
200.689,nan
200.764,nan
200.839,nan
200.914,nan
200.989,nan
201.063,nan
201.138,nan
201.213,nan
201.288,nan
201.363,nan
201.438,nan
201.512,nan
201.587,nan
201.662,nan
201.737,-0.2267366795314691
201.812,-0.22089105335896883
201.886,-0.21590449201648496
201.961,-0.21076465326875152
202.036,-0.20445418344198796
202.111,-0.19820915064217118
202.186,-0.19302334309851704
202.26,-0.1879321617655222
202.335,-0.18367259847100423
202.41,-0.18164160692194592
202.485,-0.17797206448375136
202.559,-0.17335206919302715
202.634,-0.1685545493759549
202.709,-0.16183633888671065
202.784,-0.15347655335678625
202.858,nan
202.933,nan
203.008,nan
203.082,nan
203.157,nan
203.232,nan
203.306,nan
203.381,nan
203.456,nan
203.53,nan
203.605,nan
203.68,nan
203.754,nan
203.829,nan
203.904,nan
203.978,nan
204.053,nan
204.127,nan
204.202,nan
204.277,nan
204.351,nan
204.426,0.18984763868223412
204.5,0.20535366104694372
204.575,0.22019125344895493
204.65,0.23474389572029714
204.724,0.2494036166796992
204.799,0.2635838677935697
204.873,0.2781100830639759
204.948,0.29229141307960527
205.022,0.3057620966329539
205.097,0.31853188785972003
205.171,0.33025555838387727
205.246,0.3419233116175377
205.32,0.35317679469621527
205.395,0.3641464930742297
205.469,0.3751073310026537
205.544,0.3858623195531138
205.618,0.39638341753128936
205.693,0.4067426549293719
205.767,0.41723151961939353
205.842,0.42772572291109756
205.916,0.4382619103295992
205.991,0.44865955788103956
206.065,0.4591250308304129
206.14,0.4694709918025057
206.214,0.4798310130594471
206.289,0.49066313767559555
206.363,0.50183719447605
206.438,0.5130251730978059
206.512,0.5242996116026943
206.586,0.5353937908736468
206.661,0.5461604954276097
206.735,0.5575351939747829
206.81,0.5692801827880657
206.884,0.5812686537657383
206.958,0.594222989460656
207.033,0.607170341269807
207.107,0.6200807933464326
207.181,0.6326824698928014
207.256,0.6460054625434766
207.33,0.6596740887374423
207.405,0.674451742566211
207.479,0.6887479931355175
207.553,0.7038912771661746
207.628,0.7191675033900852
207.702,0.7347500584725637
207.776,0.7505818177950982
207.851,0.7657053316145125
207.925,0.7803153529823237
207.999,0.7939529007818178
208.073,0.8072745601481099
208.148,0.8214949098676203
208.222,0.8359842935689359
208.296,0.8495623475464013
208.371,0.8618731577479706
208.445,0.873618790071939
208.519,0.8846028800532217
208.593,0.8948922518544886
208.668,0.9048866860591384
208.742,0.9149615975020492
208.816,0.9247808163169072
208.89,0.9346219139066512
208.965,0.9429484631537501
209.039,0.9519889270882731
209.113,0.9598913011684551
209.187,0.9675874547013639
209.261,0.9745687384635222
209.336,0.9812806176427095
209.41,0.9888486253688307
209.484,0.9966134501180329
209.558,1.0060281827454287
209.632,1.0161883899976147
209.707,1.0251063275880832
209.781,1.032998929249242
209.855,1.0409828346855008
209.929,1.0493099064473284
210.003,1.0571220550348401
210.077,1.0637942083781127
210.151,1.0700282054526538
210.226,1.0753728888910847
210.3,1.0804569917474742
210.374,1.0848557317359941
210.448,1.0880413209347388
210.522,1.0906136011364196
210.596,1.092242750602126
210.67,1.0932636361195234
210.744,1.0933889087642963
210.818,1.0936761256096694
210.892,1.0940604390785962
210.966,1.0939064235856073
211.041,1.0936855724527288
211.115,1.0923449393918399
211.189,1.0902178326105627
211.263,1.0877655527819208
211.337,1.0853121881801366
211.411,1.0813734420848116
211.485,1.076495588301358
211.559,1.071264825656426
211.633,1.0656845413224698
211.707,1.0593462876379471
211.781,1.0529522771281794
211.855,1.045592848397176
211.929,1.037321439447665
212.003,1.028685668319634
212.077,1.0196731843836389
212.151,1.0096333877590393
212.225,0.9991727186110813
212.299,0.98826746072728
212.373,0.9767296817576052
212.447,0.964569438635244
212.52,0.9518935394326212
212.594,0.9386264693025621
212.668,0.9252495259621916
212.742,0.9113873504767109
212.816,0.897278725644292
212.89,0.8827489789520375
212.964,0.8684332884427365
213.038,0.8541372626605993
213.112,0.8397234077574196
213.186,0.8253693777192422
213.26,0.8112472426171666
213.333,0.797042455044488
213.407,0.7830168582322375
213.481,0.7692783660215822
213.555,0.7556216962179032
213.629,0.7421002343405757
213.703,0.7287968604052486
213.777,0.7155525639215036
213.85,0.7025585007609534
213.924,0.6897437672580898
213.998,0.6770485627064112
214.072,0.6645268881767311
214.146,0.6522666769649098
214.219,0.640172280620863
214.293,0.6283516836527642
214.367,0.6167298778616283
214.441,0.6053239640946891
214.515,0.5941684293930038
214.588,0.5831585512603028
214.662,0.5723508738147087
214.736,0.5617216790248951
214.81,0.5512272537083763
214.883,0.5409416627911074
214.957,0.530834684169006
215.031,0.5209020342502377
215.105,0.5111800782422854
215.178,0.5016643685971403
215.252,0.49235503761846505
215.326,0.4832530320444672
215.4,0.47435511257806595
215.473,0.46563024978550466
215.547,0.4571058556159199
215.621,0.44875650040772824
215.694,0.44059090601488576
215.768,0.4325910246822579
215.842,0.4247508447491756
215.915,0.41708438854830016
215.989,0.40959232378284355
216.063,0.4022339940287803
216.136,0.3950532781294382
216.21,0.3880201149474424
216.284,0.38112495783589606
216.357,0.3743790451291142
216.431,0.3677711602434311
216.504,0.36129317972615327
216.578,0.35495206510451616
216.652,0.3487460146150833
216.725,0.3426557861097636
216.799,0.3366891330699145
216.873,0.330867265221461
216.946,0.3251620563895445
217.02,0.31959176000494766
217.093,0.31414546369904467
217.167,0.3088306223514888
217.24,0.30362801301433845
217.314,0.29854777073466165
217.387,0.29358929831026565
217.461,0.28874375219220416
217.535,0.2840020085047227
217.608,0.2793604030701835
217.682,0.274823316842819
217.755,0.27038377100554944
217.829,0.2660453120164522
217.902,0.261803145291977
217.976,0.257656683950531
218.049,0.2535970475504589
218.123,0.2496288892054578
218.196,0.2457443196615783
218.27,0.24194689228024543
218.343,0.23824359195694053
218.417,0.23461593647723006
218.49,0.23106507569564358
218.563,0.22758553125366543
218.637,0.22418566907944465
218.71,0.2208525346463888
218.784,0.21759141785477057
218.857,0.21439662185420413
218.931,0.2112698373253502
219.004,0.20820333066036378
219.077,0.2051992246458569
219.151,0.20227073710009238
219.224,0.1994000914352976
219.298,0.19659546077904363
219.371,0.1938532695629266
219.444,0.1911668812819139
219.518,0.1885293579439631
219.591,0.1859505915379775
219.665,0.18342815148281813
219.738,0.180956324930715
219.811,0.17854380527481004
219.885,0.1761738746608526
219.958,0.17385208574141778
220.031,0.1715770784916223
220.105,0.16934953169615577
220.178,0.1671657240722103
220.251,0.16503288440731773
220.325,0.1629423798542014
220.398,0.16090051777414563
220.471,0.15889864306910684
220.544,0.1569401789261723
220.618,0.1550298439817402
220.691,0.1531553274225333
220.764,0.1513240306987339
220.838,0.14952487382234328
220.911,0.14775413577898325
220.984,0.1460207474203871
221.057,0.1443244569020933
221.131,0.14266263814864896
221.204,0.14102849585371563
221.277,0.13943007180354708
221.35,0.13785359992544463
221.424,0.13630747802271737
221.497,0.13478651292508578
221.57,0.1332950504003461
221.643,0.13183067874244198
221.716,0.1303963190114086
221.79,0.12898179339975716
221.863,0.12759128546985993
221.936,0.1262254999547927
222.009,0.12488837797770808
222.082,0.12357794610355445
222.155,0.12228891467703913
222.229,0.12102252896172797
222.302,0.11977543210689504
222.375,0.11855015832874186
222.448,0.11735573920845872
222.521,0.11618450255896401
222.594,0.115038804676715
222.667,0.1139171655838648
222.74,0.11282123893528236
222.814,0.11174263786959597
222.887,0.11068972816607518
222.96,0.10965494321016268
223.033,0.10864085980044529
223.106,0.10764433065274105
223.179,0.10666721891058425
223.252,0.10569983095857641
223.325,0.10474993896551157
223.398,0.10381971065550369
223.471,0.1029002507471877
223.544,0.10199214600482356
223.617,0.1010943324788936
223.69,0.10020507386801938
223.763,0.0993267810528426
223.837,0.0984621765737743
223.91,0.09761393892277298
223.983,0.09677725640217243
224.056,0.09595571599367149
224.129,0.09515086184229372
224.202,0.09436154053418777
224.275,0.09358432225077033
224.348,0.0928252908499638
224.42,0.09207565713069871
224.493,0.09134533531558313
224.566,0.09063224507912954
224.639,0.08993114890582868
224.712,0.08924233994826794
224.785,0.08857017654887922
224.858,0.08791278339817425
224.931,0.08726643118113327
225.004,0.0866346780888173
225.077,0.08601242138213397
225.15,0.08540057715777141
225.223,0.08479979845297339
225.296,0.08421306800864409
225.369,0.08363603302195957
225.442,0.08306795082887951
225.514,0.0825099104333085
225.587,0.08196068144825772
225.66,0.08141330347418187
225.733,0.08086703980312576
225.806,0.08032986176045158
225.879,0.07979880307181031
225.952,0.0792783687667629
226.025,0.0787588456049065
226.097,0.07824097060694755
226.17,0.07773317462618412
226.243,0.07722881801655365
226.316,0.0767301091524673
226.389,0.07623389533637123
226.461,0.07574051255699371
226.534,0.07524914032518908
226.607,0.07476337939038193
226.68,0.07428437355692566
226.753,0.07381426891915124
226.825,0.07334600433676056
226.898,0.0728842948471647
226.971,0.07242681879852896
227.044,0.07197376999442857
227.117,0.07152121731651263
227.189,0.07107643819796648
227.262,0.07064371149184151
227.335,0.07021502018377247
227.407,0.06978725042646809
227.48,0.06936102563005768
227.553,0.06894040585402515
227.626,0.06852701716997699
227.698,0.0681145151716887
227.771,0.06771170898282851
227.844,0.06731263147183232
227.916,0.06692108737651827
227.989,0.06653670520200977
228.062,0.06615743014647661
228.134,0.06578169314478852
228.207,0.06540715408779857
228.28,0.06503364967147367
228.352,0.06466399670302506
228.425,0.06429332304902875
228.498,0.06392788535517031
228.57,0.06356439850041185
228.643,0.06320652734932916
228.716,0.06284868631183724
228.788,0.062488281755911354
228.861,0.06212752593907109
228.934,0.06176925840146987
229.006,0.06141486898763948
229.079,0.06106982052022638
229.151,0.060727431787649756
229.224,0.060392623817472804
229.296,0.06006015439446631
229.369,0.059732360305595235
229.442,0.059404172021054184
229.514,0.059075286498432536
229.587,0.05874746441736156
229.659,0.05842368015175031
229.732,0.058105808831757325
229.804,0.05779029709271532
229.877,0.05747969736006207
229.949,0.057175429292877236
230.022,0.056870793416072284
230.094,0.056564070613494756
230.167,0.05625392834628302
230.239,0.05594875674298398
230.312,0.05564304840747763
230.384,0.0553396210631234
230.457,0.05504145800764781
230.529,0.054749027610159456
230.602,0.05445209066309255
230.674,0.05415970928585794
230.747,0.05386588888707633
230.819,0.05356857942343754
230.892,0.05327136071612875
230.964,0.0529788274489705
231.037,0.05269050981060858
231.109,0.052409081217243705
231.181,0.05212966569194436
231.254,0.051854020948042104
231.326,0.051583061826261205
231.399,0.051313241503088254
231.471,0.05104311168639591
231.544,0.050772175236797834
231.616,0.05050584734921079
231.688,0.05024563440817334
231.761,0.04998305317892021
231.833,0.04972636442822515
231.905,0.04947032390134499
231.978,0.04921352870825745
232.05,0.04895138542574029
232.122,0.048688402688357516
232.195,0.04841904191618282
232.267,0.04814778627002451
232.339,0.04788437205337179
232.412,0.04761940149238063
232.484,0.047351088816831394
232.556,0.047082175417372606
232.629,0.04681107089374061
232.701,0.04654397888103814
232.773,0.04627610670138541
232.846,0.046010076711258494
232.918,0.045745378345531426
232.99,0.045482782707773686
233.062,0.04522432493879056
233.135,0.04496920285014543
233.207,0.04471767344535974
233.279,0.04447031998190654
233.351,0.04422239068052746
233.424,0.04397817632290948
233.496,0.04373474592873963
233.568,0.043493404446370454
233.64,0.04325597842724636
233.713,0.04302299732671345
233.785,0.04279638016381159
233.857,0.04256241962632863
233.929,0.04232880369630982
234.001,0.04210132845087289
234.074,0.04187718640452802
234.146,0.041653402278962595
234.218,0.04143022991124402
234.29,0.041205790244555
234.362,0.04097973234807135
234.434,0.040753143819909354
234.507,0.04052673613777375
234.579,0.04030295002138804
234.651,0.04008179386023197
234.723,0.039858236175963256
234.795,0.03963324869827614
234.867,0.039408951831950166
234.939,0.03918091999525188
235.012,0.03895044481860158
235.084,0.03872241288648618
235.156,0.03849346624824098
235.228,0.03826429024101762
235.3,0.03803108132958884
235.372,0.037804771242112185
235.444,0.03758429117047212
235.516,0.037363747070929466
235.588,0.037142910641653835
235.66,0.03692705405775818
235.732,0.03670842879110263
235.804,0.036497036045430295
235.876,0.03628749322289651
235.948,0.03607853061476258
236.02,0.03587252790742449
236.092,0.035666557891685144
236.164,0.03545749296926908
236.236,0.035246847718444864
236.308,0.03503614411164722
236.38,0.034821214655918004
236.452,0.034606553601759626
236.524,0.03439481753462565
236.596,0.03417809417959541
236.668,0.03396129719010282
236.74,0.03374919176919333
236.812,0.0335408957259511
236.884,0.03333447595216253
236.956,0.03312906208262809
237.028,0.03292392672568373
237.1,0.03272197538847552
237.172,0.03252110274167706
237.244,0.03232826893936916
237.316,0.03213265215023832
237.388,0.03193821070830631
237.46,0.0317476251689008
237.532,0.03155763912936486
237.604,0.031366424489999066
237.675,0.031174172238725116
237.747,0.030983869533147076
237.819,0.03079453557817207
237.891,0.03060995293545491
237.963,0.030427542759476855
238.035,0.030247139491842105
238.107,0.03007370471764282
238.178,0.029904420210325924
238.25,0.029732148593401533
238.322,0.02956006644399856
238.394,0.029386518794566063
238.466,0.029212449362821507
238.538,0.029039160714042868
238.609,0.028866434415914837
238.681,0.028692408883031137
238.753,0.028513632791979455
238.825,0.02833399116936212
238.897,0.028153171854381293
238.968,0.027971254382734474
239.04,0.027788418316738516
239.112,0.02760651729385212
239.184,0.02742493301949505
239.255,0.027244718715106444
239.327,0.02706519653826582
239.399,0.026884466197156613
239.471,0.026707531231482173
239.542,0.02652891646356306
239.614,0.02635138784732289
239.686,0.0261756501254625
239.758,0.02600084176243681
239.829,0.025828892272219284
239.901,0.025656643325500356
239.973,0.025484635941353345
240.044,0.02531365058799609
240.116,0.025143679983435772
240.188,0.024975617755163163
240.259,0.02480706426058818
240.331,0.024641549607883395
240.403,0.02448141463676578
240.474,0.02432229986259965
240.546,0.024161486570709788
240.618,0.023997929816009487
240.689,0.02384048624135462
240.761,0.023684803229780386
240.833,0.023531938418521806
240.904,0.023383499550612023
240.976,0.023237421826402434
241.048,0.023100132515833
241.119,0.022962757502147556
241.191,0.02282258224827066
241.262,0.02268813796669885
241.334,0.022554338565215503
241.405,0.02242183939696564
241.477,0.022293035548877457
241.549,0.022168332843674324
241.62,0.02204182699258508
241.692,0.021914589977088214
241.763,0.021788260095326476
241.835,0.021659614268015402
241.906,0.02152355544174931
241.978,0.02138185968838767
242.049,0.02124102405689446
242.121,0.02111013944213606
242.192,0.020976254580445296
242.264,0.020843839197940778
242.335,0.020712954481438024
242.407,0.02058331905982435
242.478,0.02045335491487553
242.55,0.020315782349788477
242.621,0.020182284196045012
242.693,0.02005858513015242
242.764,0.01993451825150151
242.836,0.01981196172363194
242.907,0.019690332212056582
242.979,0.01956879996122099
243.05,0.019442129078649444
243.122,0.01931394006400311
243.193,0.019182732539839445
243.264,0.019051157743707196
243.336,0.018917960394913693
243.407,0.018787820378487054
243.479,0.018664672806856082
243.55,0.01854678543944941
243.622,0.018424883702090323
243.693,0.01830517100973416
243.764,0.018185240035305646
243.836,0.018063075202194592
243.907,0.01794321988839594
243.978,0.017823191770352877
244.05,0.017713622638404265
244.121,0.0176018784691298
244.192,0.01748365049003593
244.264,0.017362826763674392
244.335,0.017238277412259504
244.407,0.01711678720620488
244.478,0.01699036423945312
244.549,0.016865408084471713
244.62,0.016741888340109673
244.692,0.016620928548362345
244.763,0.016502743156220575
244.834,0.016387225815657505
244.906,0.01627644621943361
244.977,0.01616848406317688
245.048,0.01605737173210813
245.119,0.01594592946769138
245.191,0.01583592133408327
245.262,0.015729373769409246
245.333,0.015629451961597783
245.405,0.01552845268457825
245.476,0.015428926158256731
245.547,0.015322342117928881
245.618,0.015219840624049531
245.689,0.015117467564337619
245.761,0.01501324161764243
245.832,0.014913252728636356
245.903,0.014810506617250772
245.974,0.014710961107551577
246.045,0.014614247924272168
246.117,0.014523861623130813
246.188,0.01443941602745424
246.259,0.014353589630948432
246.33,0.014274166045029998
246.401,0.014194371614289547
246.473,0.014112897012959856
246.544,0.01403728629186113
246.615,0.013965533500278541
246.686,0.013896363708300963
246.757,0.013826108482765269
246.828,0.013752150390433909
246.899,0.013678042043675414
246.97,0.01360283324214024
247.042,0.01352816396294889
247.113,0.013449098339759786
247.184,0.013368715100771431
247.255,0.013294706255865504
247.326,0.013218949689173396
247.397,0.013145194313394684
247.468,0.013077873408348433
247.539,0.013009900581757645
247.61,0.012939425789438824
247.681,0.012864126863885581
247.752,0.012796296571329791
247.823,0.01272401860358965
247.894,0.012653050243040845
247.965,0.012581657250457809
248.037,0.012504334770736151
248.108,0.012422419421526814
248.179,0.01233708044580796
248.25,0.012247383879645019
248.321,0.012157089602018233
248.392,0.012067458870322694
248.463,0.011979534833784273
248.534,0.01189216464235344
248.605,0.011804841146432779
248.675,0.011722589072396547
248.746,0.011641996587063816
248.817,0.011563170973957555
248.888,0.011489247198258992
248.959,0.01141334718618339
249.03,0.011342631999590012
249.101,0.011276613427374101
249.172,0.011217612643686883
249.243,0.011155338687320413
249.314,0.01109685618644031
249.385,0.011033218278792693
249.456,0.010966434846367357
249.527,0.01090251981120687
249.598,0.010841777995571683
249.669,0.010781584076554267
249.739,0.01072821235571535
249.81,0.01067714748824284
249.881,0.01062148241402399
249.952,0.01055965228405297
250.023,0.010502627563860507
250.094,0.010445752204850953
250.165,0.010385174030095822
250.235,0.010321354095675146
250.306,0.010257017792821241
250.377,0.010189593013686809
250.448,0.010121781470427535
250.519,0.010051859625573195
250.59,0.009979992004839934
250.66,0.009902040188708886
250.731,0.00982178939625636
250.802,0.009737276024149956
250.873,0.009660474910571462
250.944,0.009588102399545134
251.014,0.009520355076096011
251.085,0.00945426497962206
251.156,0.009390728017992553
251.227,0.009324720816645342
251.297,0.009262702711972206
251.368,0.009207270189043002
251.439,0.009160339757005163
251.51,0.009108171613069892
251.58,0.009061026906644534
251.651,0.00901640992718431
251.722,0.00896753991054899
251.792,0.008922402054066882
251.863,0.008880445212898238
251.934,0.00883859227942422
252.005,0.008798488743760682
252.075,0.008753188040778594
252.146,0.008712298101047818
252.217,0.008670378367628608
252.287,0.008632134225262511
252.358,0.008590852080514428
252.429,0.008549412222581798
252.499,0.008503434360020535
252.57,0.008455926639357257
252.641,0.008408873754689012
252.711,0.008364829811793349
252.782,0.008314294117198726
252.852,0.008260901606040167
252.923,0.008205121767000507
252.994,0.008154007223387256
253.064,0.008096788333122495
253.135,0.008035879657376253
253.205,0.00798674066672555
253.276,0.007935357858687408
253.347,0.007883483575486062
253.417,0.007829265440767275
253.488,0.007769496599273075
253.558,0.007712688423829109
253.629,0.007651625095477805
253.699,0.007594560499386754
253.77,0.007537290861863329
253.841,0.007472936933768516
253.911,0.0074067529967589115
253.982,0.007341413591091186
254.052,0.007277640034347754
254.123,0.007212337316972823
254.193,0.007146079202216362
254.264,0.007078160143690967
254.334,0.007016048085978702
254.405,0.006957165079589636
254.475,0.006895129529728026
254.546,0.0068348169185365555
254.616,0.006780570882797345
254.687,0.006722119695902022
254.757,0.006665841836178345
254.827,0.006605175012792607
254.898,0.006548876043025107
254.968,0.006498019676598197
255.039,0.006453114237485203
255.109,0.006408325786533389
255.18,0.006364423695436792
255.25,0.006318768118917521
255.321,0.006280245749603231
255.391,0.006250054989323275
255.461,0.0062201853665124025
255.532,0.00618908328806348
255.602,0.006160376912549691
255.673,0.006132541222625366
255.743,0.0061106444654880875
255.813,0.006081655458454867
255.884,0.006049287189495797
255.954,0.00601275053547089
256.024,0.005976979605700751
256.095,0.005944849865018337
256.165,0.005907194783429168
256.235,0.005870115271615225
256.306,0.005832722227524811
256.376,0.005793494631422586
256.446,0.00575122563191254
256.517,0.005698440944331317
256.587,0.005648754774193872
256.657,0.005595706764376812
256.728,0.0055439941055468725
256.798,0.005494464906119806
256.868,0.005438306322202803
256.938,0.0053848686482662325
257.009,0.005335185728020091
257.079,0.00528376089648104
257.149,0.005226837404629179
257.219,0.0051725970557893
257.29,0.005121204344105347
257.36,0.005070896671028844
257.43,0.00502902237227339
257.5,0.004992281441843267
257.571,0.004944186067528822
257.641,0.004903572686457818
257.711,0.004856215088767468
257.781,0.004813705364246388
257.852,0.004774063832926916
257.922,0.0047334966056093025
257.992,0.004700842655453131
258.062,0.004670384209492892
258.132,0.004645306104829708
258.202,0.004620968763920301
258.273,0.004593681207090907
258.343,0.004568081209558886
258.413,0.004541871475491402
258.483,0.00451612641060661
258.553,0.004491591541292645
258.623,0.004475084741280071
258.693,0.004454835312587863
258.764,0.004437125948644374
258.834,0.004419857016749752
258.904,0.004399737825589431
258.974,0.004374015123157878
259.044,0.0043595904497787065
259.114,0.004338063744549947
259.184,0.004323084392997142
259.254,0.004311659956878171
259.324,0.004295765093935844
259.394,0.004280774268336998
259.464,0.0042625246709303306
259.535,0.004236431214199342
259.605,0.004206014550742279
259.675,0.004170019816080622
259.745,0.004135179303127263
259.815,0.004099555531809467
259.885,0.0040638308383090516
259.955,0.004022483539578665
260.025,0.0039802562780121105
260.095,0.00393656682535602
260.165,0.0038954959315244276
260.235,0.0038533255547022445
260.305,0.003811707650303334
260.375,0.0037682672216090766
260.445,0.003728357647843554
260.515,0.0036861032855265716
260.585,0.003651542122119122
260.655,0.0036202846387247134
260.725,0.0035861218749372436
260.795,0.0035551343656312034
260.865,0.0035283274653930457
260.934,0.0035056104985393788
261.004,0.0034893124225640858
261.074,0.003471869392388272
261.144,0.003455216765868451
261.214,0.003435136420738206
261.284,0.003414875968393836
261.354,0.0033924229957774336
261.424,0.0033695877858690103
261.494,0.003347961990382488
261.564,0.003327195547366728
261.634,0.003302810092969163
261.703,0.0032773911849098654
261.773,0.003255375918034201
261.843,0.0032395608554560687
261.913,0.003225171555222545
261.983,0.003211124636356669
262.053,0.0031992838056035503
262.123,0.003185833727499195
262.192,0.003168581301920194
262.262,0.003149320379570553
262.332,0.0031283184742154375
262.402,0.003099415902512649
262.472,0.0030649753292321035
262.541,0.003027885337545326
262.611,0.0029948136821964684
262.681,0.002965011605987823
262.751,0.002935412366208428
262.821,0.002908264425704868
262.89,0.002887417999269102
262.96,0.002873723056446247
263.03,0.0028570117088269373
263.1,0.0028436363611833754
263.169,0.0028345745545008062
263.239,0.002823583149406808
263.309,0.0028072275685838955
263.379,0.0027931427371161136
263.448,0.0027766358790877388
263.518,0.002750136951206139
263.588,0.0027178248730882625
263.657,0.002687132468906313
263.727,0.0026556865694075797
263.797,0.002619769357664356
263.867,0.002587709289439244
263.936,0.0025589179892129125
264.006,0.0025347355215212335
264.076,0.002513330122482693
264.145,0.002490702244236579
264.215,0.0024734620566484304
264.285,0.0024552648647188156
